Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2025-04-10,35.849998474121094,35.849998474121094,36.400001525878906,34.630001068115234,36.31999969482422,90451800,BAC
2025-04-11,35.95000076293945,35.95000076293945,36.22999954223633,34.810001373291016,35.20000076293945,63671900,BAC
2025-04-14,36.66999816894531,36.66999816894531,36.9900016784668,36.27000045776367,36.4900016784668,46830600,BAC
2025-04-15,37.9900016784668,37.9900016784668,38.75,37.79999923706055,37.79999923706055,84677800,BAC
2025-04-16,37.33000183105469,37.33000183105469,38.15999984741211,36.970001220703125,37.86000061035156,52872700,BAC
2025-04-17,37.40999984741211,37.40999984741211,37.869998931884766,37.2400016784668,37.5099983215332,47063400,BAC
2025-04-21,36.91999816894531,36.91999816894531,37.279998779296875,36.4900016784668,37.06999969482422,34928300,BAC
2025-04-22,38.31999969482422,38.31999969482422,38.4900016784668,37.400001525878906,37.56999969482422,42288900,BAC
2025-04-23,38.75,38.75,40.130001068115234,38.66999816894531,39.40999984741211,54428400,BAC
2025-04-24,39.58000183105469,39.58000183105469,39.70000076293945,38.599998474121094,38.65999984741211,42457100,BAC
2025-04-25,39.689998626708984,39.689998626708984,39.790000915527344,39.31999969482422,39.540000915527344,32694200,BAC
2025-04-28,39.779998779296875,39.779998779296875,40.08000183105469,39.459999084472656,39.79999923706055,37428000,BAC
2025-04-29,39.9900016784668,39.9900016784668,40.13999938964844,39.47999954223633,39.630001068115234,33792500,BAC
